one,two,three,four,key
0.733968135638,-1.01385530184,-0.769416005386,-0.110063561955,Q
0.51635470441,0.270717688012,-0.202580873501,1.58870262252,C
-1.38015758633,-1.19979060488,-0.973241173517,1.89680879315,U
-1.1688334737,-0.560105848732,-0.880707029799,0.425946704249,P
-1.83397340772,-0.106986780762,-1.25651718993,0.205474212798,J
-0.460691885918,0.895886250033,-0.503125618157,-0.938767777044,V
0.0165730003394,0.976462903225,-0.20400423169,-2.03827921932,X
0.124589941237,-0.397484926741,2.2159613343,-0.303222061379,J
-0.820581988408,0.314238197044,1.07905594064,1.76250056841,C
0.345498586359,0.21187599048,-1.06831060801,-1.04130438278,D
0.235879725377,1.01157043584,0.478563172135,0.218134388691,H
0.214589649275,1.07139542138,-0.865659888138,0.02103801881,O
0.339031562739,-1.72119127604,0.185409235441,-0.697153519787,T
0.671421680654,1.24257426205,2.03357679583,-2.19674283378,P
-1.64552536093,-0.456275864749,1.03163554814,-1.05825984669,Y
-2.19554691043,-0.862495648354,1.26128506679,-0.0389997740302,N
0.550486874606,1.47841959057,0.915169477629,-0.324176672972,U
-1.08132615756,-2.34326829532,0.793709529792,-0.449771700789,I
1.13185277123,0.457870722249,0.747545344591,-0.516133435408,W
0.36182374359,0.138918829052,-0.325435875368,-0.678760934872,V
0.956412650756,0.835005934083,-1.27819269927,1.2151711084,J
0.888652690552,-0.0630807047235,0.772076161756,2.15712096611,F
-0.297985857301,-0.0610595314861,0.349370330049,-0.472416975169,Y
-1.60627029102,-1.97144239155,0.305703526029,2.37351121681,Y
-0.618681549301,0.0808337133734,-2.12331917151,-0.38634819671,K
0.911260257845,-0.62913668217,-0.438035477926,-0.281082582049,B
0.102796788992,-0.464622559652,-0.451291390311,1.00496363259,G
-1.21358452733,-0.804415643742,-1.0537392359,-0.234518219327,T
0.0679163344894,0.862798658716,-0.225248683798,-0.175563555369,I
-0.597750660854,1.47834386559,0.834319347503,0.903781889739,C
0.728531712076,1.15745677693,-1.11966063687,-0.182736305288,S
0.144539277289,0.344725291985,0.115294083456,-2.95731961522,L
1.52816811728,0.0400570586353,2.69528355377,2.28601445315,E
-0.442654214878,-0.569503392471,-0.538055907417,0.606049614848,K
-1.09462359176,-0.00465794412519,2.29626485979,-1.20350208923,Y
-0.585005343676,-0.28539044638,0.550978373356,-1.10477810467,E
-0.395096751572,-0.0705554847653,1.83382939529,-0.562704310783,S
-0.105523414785,0.0116393992888,-0.536970606849,-0.28789051176,U
-0.440932692655,-0.437831447259,-0.35485623633,-0.172156338582,U
-1.69056264257,-0.781235180712,0.21640444719,0.319671348652,S
0.596825021104,-0.0835517342633,-0.0833898549918,0.0671214175928,V
-1.10569174602,1.38485043594,0.737798333718,0.0718776428034,S
0.413366862497,-0.371701931676,-0.676049135911,0.0201439402075,L
-0.915227590352,0.488704683488,-0.523857964654,-0.666942625157,S
0.579024377475,0.571815569479,-1.5929844198,-1.14118588119,H
0.613207869712,-0.140789963745,0.322211092514,2.3842729455,T
-0.628537585169,-0.480593168856,-0.259350780935,0.219243084211,E
-0.46257379682,0.287070421592,0.47610604443,0.826995382095,W
-0.0496058322645,1.16098709232,-0.319630604562,0.493018502739,W
-0.536383977861,-0.563593173397,-0.753920735734,-0.206731573657,T
-2.17443460408,-0.398867729305,-0.544513999683,0.473393465728,N
0.143117039574,0.428747767655,-1.32019920349,2.19450158316,W
-1.86356532073,0.773650249915,1.12953296251,0.04581899909,F
-1.40704196666,-0.000739319756711,1.53480377361,-0.803794315065,S
1.83016675409,0.468377631895,-1.06254180063,0.956396772444,M
-0.198820314584,-0.197095652832,-0.635016090259,2.04333752172,G
-2.07345299698,-0.922810068603,0.0885946173094,0.303337639286,E
0.109679739255,-0.731013472476,-1.00350296801,0.565037937161,C
0.549974728395,0.10260556762,-0.111087969221,0.492116172681,A
-0.0797172047886,1.1014482432,-2.05108302315,0.642777997827,R
1.14763402476,2.31945885743,-0.227928098706,-0.275533911779,C
1.47145766127,2.99632654051,0.582679487418,0.178056907884,T
-0.476407280495,0.585713675096,-0.513955481192,0.871845883407,O
1.29153168513,-0.903362550559,1.37379589449,-0.0479218665927,E
0.698066997187,3.23031697239,-0.262963180758,-0.000456634959103,O
-0.430899355192,1.9429950047,-1.07170862248,1.74011154863,G
0.327113661087,-0.622939680528,0.168701701296,0.140068068738,P
0.21181450436,0.434416693985,0.50100208956,0.71486303379,P
0.258647083979,-0.138014995703,1.92785283721,0.440519118303,S
0.336296617679,0.25412921029,-0.352913971068,1.83890346655,C
-0.187773521297,1.99902472541,0.420819514877,0.55804248301,D
0.752115512965,1.1076116872,0.645577040539,-0.115397087717,E
0.653866716945,0.215721688834,0.288713794417,-2.00051198449,G
-0.880295384365,1.30421670139,-0.724698236194,-2.59903369958,V
-0.58772950793,0.400127635511,-0.0798056255872,-0.132544948799,P
-0.155322179261,0.472339157347,0.427698503846,0.896200872193,Z
-0.115747788181,0.0386489968146,-1.29299821442,-0.782634641124,U
-0.524101903527,0.26117496548,-1.34069558806,-0.255727497683,Z
0.144118384005,-1.2219275335,0.247909825947,-0.559864411294,K
0.981839549793,-0.528521309955,-1.62580673623,0.0399973905553,Z
0.700970633097,1.2853865412,-0.252551700815,0.685327330759,E
0.389125081994,-0.195069014858,-1.42185892547,-1.1885483062,A
-0.675459996559,-0.717091793405,1.2248629934,-1.20541754859,P
0.217604127337,0.18339361964,-0.00604326722159,-0.0388977272323,P
0.552643727839,-1.89849802219,0.102121197337,-1.56547315906,R
-0.424512159961,-1.14926128738,1.69984695123,-0.570858538927,S
-0.41235134302,0.203941941075,0.255152108491,-0.816241803148,U
0.988090636936,-1.55193926467,1.52706816644,-0.437762549098,I
0.259445772381,0.598199772732,0.889152536879,-0.835611302133,O
-1.38355315584,0.0699426899777,0.170799984216,1.36739500619,T
-1.65028903268,-0.91115331421,2.04323163571,-0.610607795723,V
0.822906938469,-0.764573718593,-1.09477437349,-1.73145418561,Z
0.158081955106,0.431196536572,-0.579756113841,-1.51130349665,E
-2.61886514546,1.43488476668,-1.92717500618,0.571251534701,I
-1.73956096335,0.997620498834,-0.873275141168,-2.14569678981,T
1.1118415742,-0.098822318107,-0.794084350806,1.71906938217,N
-0.0875050229002,0.0365300152991,0.38372184477,-0.143168062747,P
-0.0739499861328,1.96859720409,-0.287600056893,-0.731804806617,D
1.81910522433,0.792570067181,-0.451377709832,-0.7678761504,C
1.22408725548,-1.34008968846,0.0741932585894,-0.989151566797,T
-0.190478865715,-1.03702827985,1.12957149701,-0.57520649345,G
0.0626659756534,0.0915539026519,-1.08526295474,-1.46910194647,T
0.893425646161,-0.463151248943,1.15579995677,-1.68786295412,V
0.197560239173,-1.6323259553,0.268291607161,-1.17159677456,N
-0.575517452976,-0.293264557157,-0.113541858134,-0.731400205927,Z
-1.80446070385,-0.783330689637,-0.159614946071,0.1869838162,T
0.314138938271,1.60227879588,0.148631981074,-0.210507328855,X
-1.55461033003,0.493092700435,0.124314825216,-0.663242189374,X
-0.0828131436409,0.408271167499,-1.37563064986,-0.880553324466,E
0.577048283793,-0.97718275341,0.0989837576873,-0.893244267238,H
1.08842280322,-0.233275668504,0.396734084885,-0.108239396945,Q
-1.24825724271,0.502546198867,-0.541078451479,-0.545821797031,R
-0.526537424936,-0.388945205228,-0.79819875081,-0.0127928222781,N
1.25318419871,0.215949725418,-0.0201076430734,0.345189803026,A
0.622308973978,1.69024732361,-0.563083364154,-2.85822371936,J
-0.974342161933,1.23339420449,1.25172781208,0.867277356762,O
-1.25668667149,-0.579554669233,-0.24572212488,0.31608864382,U
-0.466147964145,-1.35601802344,0.871398063615,-0.300892100928,K
-0.0780317522012,0.0297451926267,1.09622119836,2.47265450101,H
-0.197281338074,-0.848473465414,0.519331446142,-0.636557500128,J
-0.829098603717,0.300077023249,-0.564739522137,-0.499012547578,E
0.687211863158,-0.043604857713,0.903193094193,0.578421562156,G
-0.604627269354,-1.21883610073,-0.114996176377,-0.0371765848817,V
0.919398004177,0.371337861076,-0.928122163458,-1.66630456585,C
-0.602897142976,0.28697527144,0.170037664198,0.912812816964,O
-0.384166029841,0.891195588261,-1.2440709364,0.295033734891,D
0.911343312966,-1.11661806339,-0.491426278041,-0.696415666831,V
1.02573877084,0.731991900904,-0.653436203649,0.139932709128,K
0.704172863883,-1.24861023511,-0.848732106311,0.053824151405,R
-0.274853094505,-1.77179283893,1.0265627804,-0.165628477961,H
-0.57902584663,-0.738493069747,2.02180737185,0.0883443830071,B
0.375400005868,0.234474792186,0.27764548319,-0.788956609186,Q
0.166935246748,-0.765684490328,-0.348032570198,1.17816386318,G
0.493752651936,-0.474191536204,-1.4985701065,0.935444059821,K
-0.323264001191,0.085145886565,0.0201210363704,0.0165780254127,X
1.59214654246,-0.937663995595,0.433397305934,0.814759433237,A
-0.591088949838,-0.626063877629,-0.676537901491,-1.3555323982,M
0.238755123091,-1.50045440066,0.628592288324,-0.529070991549,D
-0.544941782683,-0.313465461326,-0.621706260923,0.743466986023,T
1.9445538764,0.0750284486365,0.943931653537,2.15733266763,S
-0.659381173623,0.624346667128,-1.61701565334,0.910724418589,Q
0.126311567024,-0.0784817230233,0.303682336773,-0.831579560356,L
0.0341818026095,0.335996310124,-0.622851049816,-1.4192349577,Z
0.131307507708,-0.44399333922,-0.644634898128,-0.806440044664,G
-0.742263369903,0.639113966749,-0.125843311784,0.0667886540189,G
0.741519669213,-0.0826792598033,-1.4648012842,1.3620672802,M
-1.98518045436,0.475557267039,-0.181772527148,-0.0566935319837,V
1.05988794829,-1.39890748061,-0.461620494734,0.17341503515,W
-1.45694922944,0.45584456628,-0.96824289359,0.114976884942,A
0.709931173189,-0.965115310188,-1.04269769355,-0.599081372117,U
-0.720605580372,0.22978040031,0.240216525748,0.758876621101,K
-1.06365797601,-0.260710174523,-0.571511681812,2.07602049204,Z
-0.734544967245,-1.03718403971,-1.2847959425,-0.880262834363,X
-0.431592634734,-1.20944657129,0.268746640806,0.13330087003,A
-0.74925139277,0.308177748412,0.515224209933,-0.886055996822,O
-0.40062537842,-0.395567058882,-1.05630209795,-1.46142060399,B
-1.09042287691,-0.00528535973922,1.33468204815,0.664476889712,Y
-0.365121710245,-0.801495172379,-0.960473519999,-1.45664872311,B
-0.366072526863,0.601874970159,0.91087680807,-0.0236751406714,E
1.20909783155,1.50636512561,-0.16120300552,-0.291641304943,Z
0.784268401708,0.601637701358,-0.40103511319,-0.0164022057272,C
1.08909170323,-0.525993158767,1.61301890301,0.392344107309,Y
-1.9470160352,0.763292105502,0.679300866072,-0.236100609104,A
-2.2999256369,-0.153130600991,2.25118203022,2.45791665028,W
0.0636452612846,-1.08366306708,2.32895387115,1.52101243787,L
0.395246999145,-0.483982358779,0.631957670819,-0.818922013999,L
-0.185722056138,0.880123632623,0.095302669279,0.328809535215,V
1.10604139185,0.527494658446,-1.85813889977,-1.23186618975,V
1.95123474503,-2.27147285659,-0.883514417555,1.79708757163,W
-0.831159316102,0.249475901093,-0.314884037148,-0.0250151432734,H
-1.88985761555,-0.956907900347,-0.185816548441,1.08829637421,M
-0.395157217068,0.190412409008,0.858274219978,0.352881254383,M
0.131696149882,2.24189804935,-1.2163319124,-1.03227135168,Z
-1.10176520651,-1.95432842427,-1.15172831792,-0.781278691332,H
0.34429403633,-0.0627376745326,-0.882896812532,-0.226318455338,C
-0.025477608587,0.0122118847137,0.764670438617,1.20796554789,N
0.0794825798967,-0.746045711457,1.93034394655,0.536690282429,S
-0.485077473431,0.402663600301,-0.0136721694681,-0.465296355148,G
-0.39026829614,-0.962921389238,-1.14545576707,-0.317033528727,J
-0.222340057425,-0.44916874359,-0.848877824559,1.53153540504,S
2.29162982764,0.0791628011573,1.14653470272,0.49443252924,D
1.99188845592,0.573055321378,-1.10804056273,0.222335536104,Z
2.3245698793,1.81061978163,0.861795052009,-2.60060336391,S
1.19400508662,1.50565033128,0.15468058029,2.18587688348,P
0.873134577949,-0.0284822959906,1.02980639124,-0.0622549052401,A
-0.849776346779,-1.8807937075,0.781133522162,0.172605008487,K
-0.238944892413,1.09229262636,-0.144224321263,0.298629740383,S
1.20597542748,0.292491656872,-0.297163925285,-1.59931060424,I
-1.27684036577,0.603900652559,-0.674561243047,1.94872203975,X
0.558333542903,-1.54304819533,1.10658234644,0.0576930344343,J
0.751910958699,-0.692303227832,-0.347475002153,-0.309487983135,F
1.02215414343,0.135601532876,-1.35035066326,-1.07606256759,O
-0.420760074445,1.79258767261,0.24469818606,0.0806482456513,F
-0.587180424683,0.323271677741,-0.437314817702,-1.8543206174,V
-0.592605418168,-1.907341694,0.386518104903,-1.13640798233,T
-0.936661659145,0.181508906908,-3.12498309473,0.765111505314,G
-0.104132437471,-0.260520811979,-0.854964236874,0.615486400378,J
0.381892721066,-1.71037584167,-2.0919348988,-0.416635018006,X
0.561308177644,-0.384476403009,1.19996770655,0.543361305652,F
-0.803482739349,-0.662356659828,-0.816502041425,0.000446855855021,R
0.120629375836,0.144591159324,2.61592194247,-0.553200547531,B
0.897545221406,-0.386088676408,0.21759000813,1.5437017255,L
-1.0671184453,-0.446837991681,-0.743923722254,0.852708121736,N
0.552344612315,1.24825794325,-0.111426018232,1.86402056594,K
0.0805741315669,-0.474894706387,-0.580701829333,0.803982723901,I
1.51150350464,-1.32121844244,-2.02407293084,-1.0268393424,F
-1.30102805068,-0.348030436209,-0.732010985963,-1.26966910244,Y
0.852948764004,0.814482689443,-0.04267572527,0.953306913877,A
0.216619470559,-0.924517428591,-1.38995249384,-0.768902269382,K
0.151879543013,-1.33498769058,-0.522089265933,2.1962978104,J
0.837031615192,-2.38651628885,-0.496238021898,-0.468986878051,J
-2.15263656471,0.63980040653,0.246161774297,0.95731769016,P
-0.936814575506,1.18736040472,-0.722583726417,-0.017342094036,J
0.721247388284,-0.604493535518,0.0461985648552,0.222002357095,V
-1.34474609736,1.52972929228,0.201754457697,1.48212083581,D
0.138576820267,-0.740783193718,0.937161383169,1.94653177182,L
0.239544169595,-0.346862476297,0.891462207073,0.779621001321,S
-0.262426121971,0.249614087424,-0.107837427005,-1.33116329594,O
-1.0297999966,-0.531152388642,1.58031754911,-0.0754520644193,T
-0.119060507067,2.15457087504,-1.0696813374,0.0372981386444,O
1.76236282305,1.43783907025,-0.586098505307,1.11055201136,Y
1.88820477275,-0.637218981841,1.29369272394,0.344358829177,Z
2.38451742347,-0.187510789654,-0.719662283857,-1.01542389537,Z
0.175748232171,2.06854826544,0.823098571934,0.126196602739,M
0.01107625379,0.141811769306,1.99809051687,0.222043866869,V
0.448157928739,0.453995145269,0.955431848946,-1.18215679934,S
-0.763730868838,-0.00106190546579,0.305890972121,-0.154540563494,I
-0.382831076953,0.048939528088,0.0529394291203,1.92746020317,S
0.0179666264545,1.16098597461,0.138971433084,-1.43608601675,H
1.10572684488,-0.379187282948,-1.58541282596,1.91206773905,K
-0.610836934307,0.114541517588,0.0838620150008,0.330691362776,Q
1.33713527126,-0.524505379413,0.25133480871,1.47625250925,T
0.884712647628,-0.487934473102,1.21568894719,-1.14742148202,U
0.826941546016,0.938626128901,-0.0232519786787,1.39575595816,C
-1.17994430711,0.573637874933,0.706739301196,-0.461576779962,R
1.9839235811,0.435071850838,-0.133586956462,-0.947795796649,R
0.881492381421,-0.87943227342,-0.359827170399,2.18919511361,Y
-0.818718685325,-0.152507303341,1.03108707166,-0.679791217496,M
-0.530013699528,0.198543673198,1.18970452676,0.492888523985,W
0.282989144493,0.37980768504,0.63373084286,-0.639641691944,V
-0.24287908458,-0.21454235422,-0.0295687659862,0.36331706957,I
-0.166731414062,0.683908326081,-0.101377898713,-1.23277845634,L
2.28549287646,-0.194848794742,-0.930447777625,0.987092530399,N
-0.0422216892161,1.44232907185,0.073354480232,-0.729165690342,D
0.720176677151,-1.14376481144,-0.105043355608,0.678192965803,P
-0.381406488308,0.184150016737,-2.25565672439,-2.15926667329,R
-1.25693571998,0.351981420038,-1.21557124998,1.29281024606,U
1.07374274332,-0.367310404495,-0.677007776516,-0.739635335595,H
-0.768191036467,0.732645222775,0.984970709858,0.12090514023,S
0.236101515726,-0.347884888756,1.56504115075,-1.11884932335,E
-2.21053109097,0.229173759572,-0.299863030625,-0.0885670329958,V
-2.19667867911,1.383679468,-1.04597481361,1.20909613642,Q
0.873809520583,1.34943663449,0.771649944463,0.243980829697,C
-0.618233186438,-0.137373540523,0.677767824821,0.813321254187,E
-2.42692013353,0.344517884909,0.984171636147,-1.25927037653,Z
0.863850683792,1.25776944839,-0.713634446179,0.269896139188,U
-0.152970033099,-0.969764050303,-0.411415659979,2.53004230741,N
1.54993248043,0.378923352042,0.841156641613,-0.609248804701,J
-0.298715494081,-0.832600511505,0.90855129253,0.126379212976,N
-0.68351341032,0.175785587306,0.798481866734,2.0999140537,F
0.717914475933,1.7132580498,0.675901205063,-0.386811979994,C
-0.122964995743,1.60580926508,1.05138280487,0.0278359232722,G
-1.2191544323,0.512149863885,-0.995115744221,0.848631567525,E
1.85125024672,-0.0450097848447,1.07633878722,2.07993136935,P
0.157004596379,1.46082710378,0.956144417865,-1.41408982617,F
-0.79431152959,1.09648841672,0.333494735314,0.236050052779,Y
2.14465552967,-0.706839418869,1.89625307171,-2.85602912489,P
-1.27354893684,-0.382059998599,0.684461752921,-0.610828534168,F
0.22352436665,0.586394249256,-1.18270560824,0.21343594717,B
-2.94349544883,0.768753722074,1.55126445279,1.15877619351,Z
1.4743390777,1.81404928333,-1.89083795877,0.988684919999,G
-1.07914098366,0.179018664905,0.4078320761,-0.504801211662,Y
-0.182373284517,-0.441480824797,-1.02321239362,-0.225842010494,T
-0.429067025663,-1.91900521883,-0.603580359853,1.84671244705,L
-0.0302168248093,-1.49453798144,-0.660108825241,-0.728571346875,V
-0.631294910883,-2.89341322479,-1.17076046535,2.20187296692,H
-0.670705340536,-0.772570310558,-0.291351538225,0.887990064151,M
1.5375024846,0.969273763196,1.87101874312,-0.517495214857,Z
-1.84954458304,-0.45265166938,0.662470834659,0.862644864242,G
-0.308575114623,-1.14383906105,-1.36933276831,0.413641706177,I
1.07283944097,0.481004701873,-0.806453457877,0.308502684953,G
1.06495836442,-0.957641962553,1.30192800503,0.794770897625,X
0.965755728941,0.0877560095528,0.747930967417,0.395384807638,T
0.898418084576,1.43591666348,-1.19200325795,-0.72888068447,C
-0.613902964867,0.285439057063,0.904219339221,0.885090008279,B
1.37107652558,1.14831732757,0.523761101366,0.0549489149715,H
-0.85407086714,-0.374712345882,0.617144249938,-2.19251818159,X
0.694054313799,0.518846857264,1.48690241157,-0.64041952135,K
1.51356666917,-1.13544818999,1.57766429729,-0.556503356781,W
-1.21582225581,0.352122775237,0.0215324188165,0.14213492497,K
1.11461377962,0.873025722381,-0.720186239539,1.92790733192,Z
-0.904617663983,0.752954862188,-1.31927139077,0.473645830069,G
-0.633726397986,0.285167764166,1.37143687875,-0.38412795508,D
0.0548246484659,1.22352203076,0.97672708084,1.06724852907,W
-1.86337060138,1.09077245874,0.464063283759,-1.32465517362,E
-0.430381036385,-0.726485753937,-0.715863026069,-2.02039044102,I
-0.0723311467935,0.502456356739,-0.455643449105,-1.18213040986,G
0.649044001996,-0.725752321782,-0.666167162675,0.221366935771,E
-0.126452713551,-0.688821012057,-0.29563127162,0.543085536919,X
-0.369474590679,-0.73952482015,1.36859742545,-0.722481755299,V
0.923676180369,1.27024726658,0.91482976197,0.597460491034,R
1.04559881188,-0.779189732086,-0.375038385431,-0.35574140068,E
0.8111614189,0.746780239275,-1.27279956183,-0.25535935321,B
-0.126758693586,-0.745448445055,-0.438765325705,1.38501843541,V
-0.333432614217,-0.763242865968,-1.74020269908,-0.144457735597,V
-2.73498495485,0.33509314948,-0.407150181872,0.314233200624,V
0.0130840269198,-0.790077528141,-0.0763961415122,0.92636028847,X
0.0880811128442,-0.644995701347,-0.703840231262,1.29618328578,N
-0.809215478258,-0.0518616525617,0.0513471895519,0.503096343873,Z
-0.615331201746,0.398382775408,0.30783458814,0.476349746259,S
-0.0859682527877,0.0200390214103,-1.44911312065,-0.926346084578,D
1.34346199977,-0.274139849325,0.368414299991,0.393735202672,F
2.11496968299,1.23342898869,-0.236943439481,-0.851801952483,R
-1.91646825116,-0.884778389409,-0.0808728238913,0.60937855733,W
-1.63707694684,-1.32818391431,0.73185812815,0.460331736044,B
1.48630553865,0.632447827441,-0.938163196095,0.703982443358,L
-0.238168020553,0.942787986896,-1.94744167329,-0.692954094083,N
-0.668376581857,-0.636256040768,-0.142363539376,-1.48251960359,G
0.821505119207,-0.0310163310029,-0.407415842561,-1.71692968318,Y
1.14376888826,-0.473656694546,-0.86983198409,-0.109141226926,X
0.555112230768,-1.78482173791,-1.76828168874,1.69596267267,N
0.650507011852,0.973102116487,-1.05424735893,-1.08688333941,Z
0.0803592671291,-0.212728428259,0.827080798002,-0.797818086296,R
-1.61040000295,0.44259255916,-1.47939888287,1.29103757433,M
1.44442281278,1.28905765194,-0.898692234112,-0.202716531739,V
0.571691943381,0.0549335391102,0.347622127899,-2.10921235502,G
0.125098038947,1.06559157056,0.573351318467,0.667487165061,A
1.83108754429,1.52657418352,-0.333923231713,-0.618685880666,T
-0.296747158804,-0.518805765047,-0.29931844424,1.51221424774,R
-1.99852603784,-1.31172780173,0.575116119658,0.588964130363,G
1.18580356771,-0.987806707039,-0.666261392805,-1.54003255639,C
0.674949570299,-0.961961491198,0.543955845872,-0.0854615682323,D
0.529141266831,0.343291954206,0.216573419959,-2.13739625733,B
1.19212260635,-0.0195530909686,0.847210969793,0.54414933223,H
-0.363054116827,0.965875138607,0.556238319315,0.407787148434,O
0.332521592225,0.725127469936,0.681864249939,0.91834850123,D
-2.08548038096,0.561529762002,0.546865670858,0.20211990405,H
0.0453177790685,1.12741555874,3.04198519328,-0.948095791035,Y
0.387120875918,-0.304032482667,-1.42502343674,0.200474067258,C
1.06258568502,-1.18119473295,0.04086171365,0.69350151895,U
-1.59141231977,2.82221012814,1.23314255452,-0.603120579445,R
-0.635865523413,-1.47665152034,-0.442517616851,-1.67711437523,B
0.209526302103,-0.271009737556,-0.183762376342,2.18988441579,D
-1.66622070933,-0.488815786195,-2.4992553902,1.78090912117,J
-0.185515056939,-1.58996773986,-1.37440351043,0.108965627304,F
-1.42743854981,0.90193614526,0.0119094452983,0.234117308475,Q
2.00046915951,0.995379268807,-1.32713765114,-0.194305988405,Y
0.19394916059,1.10244999821,0.948891986989,-1.75681304483,C
1.99038244557,-0.0539316269122,0.672792495581,-2.31532565728,J
-1.08372592096,-0.438660033834,1.05536891099,-0.00705324449428,F
-1.77082599769,-0.674258215437,0.579892892152,1.19029137987,W
-0.276234353703,-0.0989407442926,0.337874243381,0.262335648559,G
-0.676581709806,1.44438308984,0.620743321696,0.208102707606,R
0.183338746943,1.48611843952,-1.01379400846,-0.112577697014,J
-0.712738543446,-1.50286414732,2.40854967596,-0.552013252414,T
1.42921787525,-2.00456052185,-1.30929357176,1.03083236769,F
0.0463037446807,-1.43536494787,0.118860781832,1.51701484216,M
0.836492292501,0.383588970744,-0.889126868083,-0.694342570659,Z
0.424976991709,-0.988380703198,0.192412229832,-0.522914218055,L
0.642397293996,0.0647295571682,0.339843583981,0.380078290035,W
-0.308448377366,0.228773522384,-0.29749872725,0.17538567162,P
0.0641495449974,-0.322942149261,0.656432340421,-0.0560318846898,X
0.631423091743,0.485847770631,-0.884622879306,0.11211253535,J
-0.432156906828,1.27782992073,0.294257371602,-0.704676113487,K
1.91309693566,-0.18092201362,-0.422178280554,0.23134794539,H
0.411088507014,-0.430739435441,-0.800819072534,2.08624340228,T
1.26569889567,-1.42750102007,1.03770181824,0.235902092775,K
0.616942455868,-2.38542788848,1.18282097846,-0.0321233006286,L
-0.013456488806,1.42068226546,-0.349260615553,0.82485549554,P
0.798814414686,0.88632631206,-0.331611512745,-0.784829711718,V
0.30180948859,-0.692415648179,-1.69084005539,-1.02805482921,J
-1.08764298444,-1.02883636609,0.644206494968,0.606781737964,O
0.548100659275,-0.321297471547,0.323649033813,0.132015233078,K
0.149983688565,-0.210976918715,-0.537356340142,0.319363415882,Q
-0.419830251294,2.39385367151,-2.39534055252,0.670355887975,K
-0.368895246438,-0.450707863763,-0.530244977004,-0.0932174554938,G
0.368338222519,-0.241331488069,0.913513853713,1.07006789746,J
1.21568792199,-0.110195125583,-0.31369367615,-0.515881464216,B
0.956989182623,-0.318011936458,2.33215373895,0.165952831871,X
-0.165881332616,0.58061466409,0.106982569026,1.66943296159,H
0.298456981493,1.11678314007,0.730601640507,1.02653185795,U
0.922823260946,0.546570576808,-1.90663879149,-0.00693315376774,A
-0.678198764059,-0.177540910752,-1.13665216122,-0.405639539219,W
0.85304491744,0.0265585146338,-0.508544810356,-0.0413378962381,D
0.29811881676,-0.63582212583,-2.26657166957,-0.420159257804,O
1.71037860276,0.0067663471632,0.114827330695,0.586452095682,S
-0.286313474731,0.0415415751042,1.38995192382,0.640743392235,O
1.77792210744,-2.23334745828,1.24642546317,0.431020876402,T
-1.54061217342,0.433792071612,0.281894929398,0.431686109842,B
-1.99601802006,-1.35070733606,-0.625691767895,0.0916544918872,S
-0.43629828987,-2.59934711645,-0.846495677759,-1.03241980741,L
-0.472608939251,0.257639603282,-0.795330512796,-1.97245881106,U
0.0157776295749,-0.69773400692,0.0360680939619,0.252172627742,Q
-0.464503282942,-1.3556283207,0.306406880795,1.08369007655,A
1.52051338105,-1.41303995239,-0.246745310359,-1.58344372431,I
0.34850410704,-0.496141817086,1.93634713,-0.0144803283954,U
-0.479341328954,-0.195439537219,-1.30730331161,0.686671769921,Y
0.0932739155888,-1.47335787587,-0.908210778892,0.445416621835,R
1.60489265212,1.53989207171,-0.129062129528,-0.94052089079,F
0.138134906235,-0.0624556390889,-2.01299938327,0.271850465373,O
-0.762459423368,0.303796025277,1.17576377813,0.575423483849,Z
0.297640549482,0.893511018224,-1.94222082043,-0.452535969614,Z
-0.501288848316,-1.25866665912,-0.423949392339,-0.292852120577,R
-0.610797224057,0.616964139639,0.705084301015,0.346176763203,M
-0.825223172955,-0.881362445461,-1.33975258242,-0.284051028296,J
0.373997955821,-0.3416761409,-0.905388269555,1.93160372781,K
2.47960323432,1.51400935019,0.399992494234,-1.0071222231,C
-0.0407604994739,-0.391628257285,-0.640749300714,-0.66179486805,R
0.0809291540935,-1.1289741509,-0.340871947525,1.5478276099,F
-3.24711842495,-1.2864322858,-0.270292299853,-1.72227476516,U
-0.0590987232297,-0.585736368832,0.339017797587,-0.0997679018672,B
2.59901961523,0.571666497302,-1.29497680293,-0.346746647779,I
0.0534787178704,0.654669282568,-0.166266990975,0.466931296731,E
-1.05341781133,0.913651054018,-0.242582555097,1.00583005322,S
0.875799148742,-0.26168280666,0.434591495455,0.00658922200553,C
-0.765921912779,-1.55314685282,-0.674447196985,-1.34102992329,Z
-0.164465521193,0.797927365408,-0.291722179636,0.884286691578,N
0.707460485156,0.186400290219,-1.99390271707,0.177727305552,B
0.316853105232,-0.429504690632,-1.36761754288,-1.07546940018,T
1.05261834846,-0.998496498496,1.4631679404,0.72678836749,P
-1.39858750778,-0.325665270287,-0.170762179192,0.510009225088,B
-0.0963708693775,-1.54285377021,-2.00401832857,0.200754873556,Z
-0.375479068272,-1.4045680076,-0.634093916008,-0.528680708356,G
1.43591786455,-0.516376529925,0.397555671377,0.456446188075,V
-1.09849695877,0.736060130917,-0.717767698318,-0.291853598134,D
0.518086396511,1.17521626269,-0.796090561831,-0.285340576085,P
2.32150129816,-0.429706481255,0.584740902554,1.37366096665,G
-1.26475358674,0.885569246538,-0.205210163416,0.570974246919,W
1.0155609396,-0.319620793918,0.50959017754,2.15193778313,A
0.144599677811,0.199895626376,-0.93689606269,-1.69723364941,K
0.0875571140252,0.811907774487,-0.100013960275,0.142005666385,A
